type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-27 20:44:47+02:00,2025-03-27 20:44:11+02:00,2025-03-27 20:44:20+02:00,0.329862
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-27 23:18:56+02:00,2025-03-27 23:18:17+02:00,2025-03-27 23:18:25+02:00,0.338241
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-27 23:19:17+02:00,2025-03-27 23:18:33+02:00,2025-03-27 23:18:40+02:00,0.328013
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 17:05:32+02:00,2025-03-28 17:04:43+02:00,2025-03-28 17:04:53+02:00,0.328191
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 17:05:46+02:00,2025-03-28 17:05:02+02:00,2025-03-28 17:05:09+02:00,0.282328
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 17:06:26+02:00,2025-03-28 17:05:46+02:00,2025-03-28 17:05:55+02:00,0.345202
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 17:43:06+02:00,2025-03-28 17:42:33+02:00,2025-03-28 17:42:38+02:00,0.563752
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 17:47:27+02:00,2025-03-28 17:46:53+02:00,2025-03-28 17:46:56+02:00,0.436079
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 19:19:51+02:00,2025-03-28 19:19:08+02:00,2025-03-28 19:19:13+02:00,0.621994
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 20:07:20+02:00,2025-03-28 20:06:27+02:00,2025-03-28 20:06:35+02:00,0.370288
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-29 00:06:27+02:00,2025-03-29 00:05:59+02:00,2025-03-29 00:06:03+02:00,0.284067
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-29 00:06:47+02:00,2025-03-29 00:06:17+02:00,2025-03-29 00:06:23+02:00,0.293109
