type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-04-15 06:50:39+02:00,2025-04-14 23:30:09+02:00,2025-04-15 06:50:38+02:00,35.5338
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-04-19 10:20:22+02:00,2025-04-19 02:00:24+02:00,2025-04-19 10:20:21+02:00,35.9094
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-04-20 11:15:45+02:00,2025-04-20 03:35:19+02:00,2025-04-20 11:15:39+02:00,35.7095
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-04-30 08:08:20+02:00,2025-04-29 23:28:49+02:00,2025-04-30 06:45:34+02:00,36.2836
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-05-02 06:54:32+02:00,2025-05-01 23:38:02+02:00,2025-05-02 06:54:30+02:00,36.1381
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-05-13 06:55:29+02:00,2025-05-13 01:02:54+02:00,2025-05-13 06:55:27+02:00,35.8566
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-05-16 07:02:34+02:00,2025-05-15 22:53:46+02:00,2025-05-16 07:02:26+02:00,35.9102
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-05-22 07:00:26+02:00,2025-05-22 00:07:03+02:00,2025-05-22 07:00:25+02:00,36.0361
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-05-23 06:20:32+02:00,2025-05-23 00:32:52+02:00,2025-05-23 06:20:31+02:00,36.1488
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-06-09 06:32:53+02:00,2025-06-09 01:06:04+02:00,2025-06-09 06:32:51+02:00,36.4499
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-06-13 07:13:39+02:00,2025-06-12 23:01:28+02:00,2025-06-13 07:13:37+02:00,35.9526
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-06-16 07:20:04+02:00,2025-06-16 00:17:42+02:00,2025-06-16 07:20:00+02:00,36.5524
HKQuantityTypeIdentifierAppleSleepingWristTemperature,Micheleâ€™s AppleÂ Watch,11.3.1,degC,2025-06-22 09:27:24+02:00,2025-06-22 03:03:51+02:00,2025-06-22 09:27:21+02:00,35.8018
