type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 08:41:12+02:00,2025-03-28 08:30:47+02:00,2025-03-28 08:35:47+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 08:55:42+02:00,2025-03-28 08:35:47+02:00,2025-03-28 08:40:47+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:20:07+02:00,2025-03-29 11:06:22+02:00,2025-03-29 11:11:22+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:57:18+02:00,2025-03-29 11:43:46+02:00,2025-03-29 11:48:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:57:18+02:00,2025-03-29 11:48:46+02:00,2025-03-29 11:53:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:07:17+02:00,2025-03-29 11:53:46+02:00,2025-03-29 11:58:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:07:17+02:00,2025-03-29 11:58:46+02:00,2025-03-29 12:03:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:17:09+02:00,2025-03-29 12:03:46+02:00,2025-03-29 12:08:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:21:35+02:00,2025-03-29 12:08:46+02:00,2025-03-29 12:13:46+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:30:31+02:00,2025-03-29 12:16:49+02:00,2025-03-29 12:21:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:32:08+02:00,2025-03-29 12:21:49+02:00,2025-03-29 12:26:49+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:43:52+02:00,2025-03-29 12:28:18+02:00,2025-03-29 12:33:18+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 12:43:52+02:00,2025-03-29 12:33:18+02:00,2025-03-29 12:38:18+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:03:59+02:00,2025-03-29 12:40:23+02:00,2025-03-29 12:45:23+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:09:08+02:00,2025-03-29 12:59:03+02:00,2025-03-29 13:04:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:20:12+02:00,2025-03-29 13:04:03+02:00,2025-03-29 13:09:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:20:12+02:00,2025-03-29 13:09:03+02:00,2025-03-29 13:14:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:26:56+02:00,2025-03-29 13:14:03+02:00,2025-03-29 13:19:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:32:02+02:00,2025-03-29 13:19:03+02:00,2025-03-29 13:24:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:37:41+02:00,2025-03-29 13:24:03+02:00,2025-03-29 13:29:03+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:37:41+02:00,2025-03-29 13:29:03+02:00,2025-03-29 13:34:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 13:48:10+02:00,2025-03-29 13:34:03+02:00,2025-03-29 13:39:03+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:03:20+02:00,2025-03-29 13:39:03+02:00,2025-03-29 13:44:03+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:10:01+02:00,2025-03-29 13:59:40+02:00,2025-03-29 14:04:40+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:21:48+02:00,2025-03-29 14:06:08+02:00,2025-03-29 14:11:08+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:50:10+02:00,2025-03-29 14:39:55+02:00,2025-03-29 14:44:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:54:55+02:00,2025-03-29 14:44:55+02:00,2025-03-29 14:49:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:59:55+02:00,2025-03-29 14:49:55+02:00,2025-03-29 14:54:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:04:55+02:00,2025-03-29 14:54:55+02:00,2025-03-29 14:59:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:09:55+02:00,2025-03-29 14:59:55+02:00,2025-03-29 15:04:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:15:08+02:00,2025-03-29 15:04:55+02:00,2025-03-29 15:09:55+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:23:26+02:00,2025-03-29 15:09:55+02:00,2025-03-29 15:14:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:23:26+02:00,2025-03-29 15:14:55+02:00,2025-03-29 15:19:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:37:23+02:00,2025-03-29 15:19:55+02:00,2025-03-29 15:24:55+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:37:23+02:00,2025-03-29 15:24:55+02:00,2025-03-29 15:29:55+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:46:49+02:00,2025-03-29 15:34:01+02:00,2025-03-29 15:39:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:51:17+02:00,2025-03-29 15:39:01+02:00,2025-03-29 15:44:01+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:07:31+02:00,2025-03-29 15:55:55+02:00,2025-03-29 16:00:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:17:35+02:00,2025-03-29 16:00:55+02:00,2025-03-29 16:05:55+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:17:35+02:00,2025-03-29 16:07:09+02:00,2025-03-29 16:12:09+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:46:37+02:00,2025-03-29 16:36:37+02:00,2025-03-29 16:41:37+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:56:32+02:00,2025-03-29 16:41:37+02:00,2025-03-29 16:46:37+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 18:08:29+02:00,2025-03-29 17:57:01+02:00,2025-03-29 18:02:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 18:15:45+02:00,2025-03-29 18:02:01+02:00,2025-03-29 18:07:01+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 18:18:01+02:00,2025-03-29 18:07:01+02:00,2025-03-29 18:12:01+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:16:49+02:00,2025-03-30 12:04:53+02:00,2025-03-30 12:09:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:21:18+02:00,2025-03-30 12:09:53+02:00,2025-03-30 12:14:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:24:53+02:00,2025-03-30 12:14:53+02:00,2025-03-30 12:19:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:29:53+02:00,2025-03-30 12:19:53+02:00,2025-03-30 12:24:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:34:53+02:00,2025-03-30 12:24:53+02:00,2025-03-30 12:29:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:39:53+02:00,2025-03-30 12:29:53+02:00,2025-03-30 12:34:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:44:53+02:00,2025-03-30 12:34:53+02:00,2025-03-30 12:39:53+02:00,5
