type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-27 22:04:09+02:00,2025-03-27 19:04:07+02:00,2025-03-27 21:48:45+02:00,144.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-29 10:22:03+02:00,2025-03-28 07:51:19+02:00,2025-03-29 00:38:40+02:00,90.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-29 18:15:08+02:00,2025-03-29 09:43:04+02:00,2025-03-29 18:15:07+02:00,93.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 13:09:17+02:00,2025-03-30 01:14:24+02:00,2025-03-30 13:09:09+02:00,99.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 19:22:53+02:00,2025-03-31 17:07:48+02:00,2025-03-31 21:35:46+02:00,116.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-03 07:36:00+02:00,2025-04-03 07:33:41+02:00,2025-04-03 07:33:41+02:00,98.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-04 20:26:28+02:00,2025-04-04 07:27:20+02:00,2025-04-04 20:26:19+02:00,120.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-06 11:47:32+02:00,2025-04-05 10:32:12+02:00,2025-04-05 14:47:19+02:00,100.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-06 20:21:44+02:00,2025-04-06 04:09:08+02:00,2025-04-06 20:21:37+02:00,87.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-07 20:13:15+02:00,2025-04-07 00:03:07+02:00,2025-04-07 20:13:10+02:00,117.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-08 19:13:55+02:00,2025-04-08 07:32:28+02:00,2025-04-08 19:13:49+02:00,114.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-09 19:40:23+02:00,2025-04-09 07:34:52+02:00,2025-04-09 19:40:14+02:00,117.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-10 19:27:13+02:00,2025-04-10 07:35:49+02:00,2025-04-10 19:27:07+02:00,115.0
