type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:22:37+02:00,2025-03-30 20:22:29+02:00,2025-03-30 20:22:29+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:22:42+02:00,2025-03-30 20:22:34+02:00,2025-03-30 20:22:34+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:10+02:00,2025-03-30 20:23:02+02:00,2025-03-30 20:23:02+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:15+02:00,2025-03-30 20:23:07+02:00,2025-03-30 20:23:07+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:20+02:00,2025-03-30 20:23:12+02:00,2025-03-30 20:23:12+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:25+02:00,2025-03-30 20:23:17+02:00,2025-03-30 20:23:17+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:28+02:00,2025-03-30 20:23:22+02:00,2025-03-30 20:23:22+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:35+02:00,2025-03-30 20:23:27+02:00,2025-03-30 20:23:27+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:40+02:00,2025-03-30 20:23:33+02:00,2025-03-30 20:23:33+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:46+02:00,2025-03-30 20:23:38+02:00,2025-03-30 20:23:38+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:51+02:00,2025-03-30 20:23:43+02:00,2025-03-30 20:23:43+02:00,237
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:23:56+02:00,2025-03-30 20:23:48+02:00,2025-03-30 20:23:48+02:00,248
