type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-27 19:19:47+02:00,2025-03-27 19:18:46+02:00,2025-03-27 19:19:46+02:00,41.1318
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-28 00:09:25+02:00,2025-03-28 00:08:24+02:00,2025-03-28 00:09:24+02:00,12.9701
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-28 07:52:20+02:00,2025-03-28 07:51:19+02:00,2025-03-28 07:52:19+02:00,64.5584
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-28 10:31:41+02:00,2025-03-28 10:30:41+02:00,2025-03-28 10:31:41+02:00,32.1473
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-28 14:13:36+02:00,2025-03-28 14:12:35+02:00,2025-03-28 14:13:34+02:00,35.6259
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-28 20:37:05+02:00,2025-03-28 20:36:05+02:00,2025-03-28 20:37:01+02:00,53.162
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-28 22:39:21+02:00,2025-03-28 22:38:21+02:00,2025-03-28 22:39:20+02:00,28.5145
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-29 09:46:55+02:00,2025-03-29 09:45:55+02:00,2025-03-29 09:46:54+02:00,52.0311
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.1,ms,2025-03-29 10:06:02+02:00,2025-03-29 10:05:01+02:00,2025-03-29 10:06:00+02:00,43.3294
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-29 11:51:45+02:00,2025-03-29 11:50:44+02:00,2025-03-29 11:51:44+02:00,35.8929
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-29 14:34:02+02:00,2025-03-29 14:33:01+02:00,2025-03-29 14:34:01+02:00,45.2808
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-29 18:21:13+02:00,2025-03-29 18:20:13+02:00,2025-03-29 18:21:12+02:00,41.0834
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-29 22:21:20+02:00,2025-03-29 22:20:20+02:00,2025-03-29 22:20:32+02:00,58.7066
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 11:24:05+02:00,2025-03-30 11:23:04+02:00,2025-03-30 11:24:04+02:00,34.974
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 14:28:57+02:00,2025-03-30 14:27:57+02:00,2025-03-30 14:28:53+02:00,19.2695
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 18:22:35+02:00,2025-03-30 18:21:34+02:00,2025-03-30 18:22:34+02:00,49.1875
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-31 21:08:20+02:00,2025-03-31 21:07:19+02:00,2025-03-31 21:08:19+02:00,19.3765
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-04 07:42:33+02:00,2025-04-04 07:41:32+02:00,2025-04-04 07:42:00+02:00,69.5242
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-04 11:11:02+02:00,2025-04-04 11:10:02+02:00,2025-04-04 11:10:56+02:00,37.5335
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-04 15:18:02+02:00,2025-04-04 15:17:02+02:00,2025-04-04 15:17:58+02:00,55.9111
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 12:48:27+02:00,2025-04-05 12:47:25+02:00,2025-04-05 12:48:25+02:00,34.9471
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-05 14:21:19+02:00,2025-04-05 14:20:18+02:00,2025-04-05 14:21:18+02:00,78.0307
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-06 04:10:16+02:00,2025-04-06 04:09:15+02:00,2025-04-06 04:10:14+02:00,36.4057
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-06 06:22:06+02:00,2025-04-06 06:21:05+02:00,2025-04-06 06:22:05+02:00,143.437
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-06 10:21:20+02:00,2025-04-06 10:20:20+02:00,2025-04-06 10:21:19+02:00,47.38
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-06 14:31:55+02:00,2025-04-06 14:30:54+02:00,2025-04-06 14:31:53+02:00,43.4623
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-06 18:28:10+02:00,2025-04-06 18:27:10+02:00,2025-04-06 18:27:58+02:00,29.8522
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-07 00:00:46+02:00,2025-04-06 23:59:45+02:00,2025-04-07 00:00:45+02:00,99.1103
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-07 02:21:19+02:00,2025-04-07 02:20:19+02:00,2025-04-07 02:21:18+02:00,88.4714
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-07 06:21:12+02:00,2025-04-07 06:20:12+02:00,2025-04-07 06:21:11+02:00,75.6971
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-08 07:34:47+02:00,2025-04-08 07:33:46+02:00,2025-04-08 07:34:46+02:00,37.9506
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-10 07:42:06+02:00,2025-04-10 07:41:06+02:00,2025-04-10 07:42:05+02:00,73.8041
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-12 15:57:11+02:00,2025-04-12 15:56:10+02:00,2025-04-12 15:57:09+02:00,39.9046
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-13 00:53:02+02:00,2025-04-13 00:52:01+02:00,2025-04-13 00:53:00+02:00,77.3469
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-13 15:11:08+02:00,2025-04-13 15:10:07+02:00,2025-04-13 15:11:07+02:00,65.2187
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-13 18:21:17+02:00,2025-04-13 18:20:16+02:00,2025-04-13 18:21:14+02:00,40.9328
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-13 22:21:16+02:00,2025-04-13 22:20:15+02:00,2025-04-13 22:21:15+02:00,44.7991
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-14 08:36:56+02:00,2025-04-14 08:35:56+02:00,2025-04-14 08:36:55+02:00,37.8549
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-15 07:33:48+02:00,2025-04-15 07:32:47+02:00,2025-04-15 07:33:46+02:00,40.3968
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-16 07:40:19+02:00,2025-04-16 07:39:19+02:00,2025-04-16 07:40:18+02:00,35.2105
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-16 10:25:46+02:00,2025-04-16 10:24:45+02:00,2025-04-16 10:25:45+02:00,41.5549
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-16 14:36:17+02:00,2025-04-16 14:35:16+02:00,2025-04-16 14:36:15+02:00,71.9915
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-18 20:05:56+02:00,2025-04-18 20:04:55+02:00,2025-04-18 20:05:55+02:00,34.7976
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-18 22:30:51+02:00,2025-04-18 22:29:50+02:00,2025-04-18 22:30:50+02:00,33.2365
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-19 11:49:16+02:00,2025-04-19 11:48:15+02:00,2025-04-19 11:49:15+02:00,25.8236
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-20 15:47:43+02:00,2025-04-20 15:46:42+02:00,2025-04-20 15:47:34+02:00,79.4847
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-20 18:24:23+02:00,2025-04-20 18:23:23+02:00,2025-04-20 18:24:22+02:00,55.8173
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-20 22:47:39+02:00,2025-04-20 22:46:38+02:00,2025-04-20 22:47:37+02:00,23.6565
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-21 06:21:16+02:00,2025-04-21 06:20:15+02:00,2025-04-21 06:21:15+02:00,56.263
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-21 10:21:13+02:00,2025-04-21 10:20:13+02:00,2025-04-21 10:21:12+02:00,83.9721
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-21 14:38:40+02:00,2025-04-21 14:37:39+02:00,2025-04-21 14:38:38+02:00,52.891
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-22 00:15:28+02:00,2025-04-22 00:14:27+02:00,2025-04-22 00:15:16+02:00,50.483
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-22 07:49:15+02:00,2025-04-22 07:48:14+02:00,2025-04-22 07:49:14+02:00,44.4331
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-22 10:39:12+02:00,2025-04-22 10:38:11+02:00,2025-04-22 10:39:11+02:00,48.4721
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-22 14:21:17+02:00,2025-04-22 14:20:17+02:00,2025-04-22 14:21:10+02:00,52.8311
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-22 21:23:32+02:00,2025-04-22 21:22:32+02:00,2025-04-22 21:23:29+02:00,36.7265
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-22 22:21:14+02:00,2025-04-22 22:20:13+02:00,2025-04-22 22:21:13+02:00,55.5223
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-23 07:52:39+02:00,2025-04-23 07:51:38+02:00,2025-04-23 07:52:37+02:00,45.141
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-23 10:22:20+02:00,2025-04-23 10:21:20+02:00,2025-04-23 10:22:20+02:00,45.2321
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-23 14:57:59+02:00,2025-04-23 14:56:59+02:00,2025-04-23 14:57:59+02:00,25.0903
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-23 23:26:19+02:00,2025-04-23 23:25:18+02:00,2025-04-23 23:26:17+02:00,32.0483
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-23 23:31:19+02:00,2025-04-23 23:30:18+02:00,2025-04-23 23:31:13+02:00,36.3642
