type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:22:32+02:00,2025-03-30 20:22:21+02:00,2025-03-30 20:22:21+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:22:37+02:00,2025-03-30 20:22:26+02:00,2025-03-30 20:22:26+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:22:42+02:00,2025-03-30 20:22:31+02:00,2025-03-30 20:22:31+02:00,1.19
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:05+02:00,2025-03-30 20:22:54+02:00,2025-03-30 20:22:54+02:00,1.33
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:10+02:00,2025-03-30 20:22:59+02:00,2025-03-30 20:22:59+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:15+02:00,2025-03-30 20:23:05+02:00,2025-03-30 20:23:05+02:00,1.44
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:20+02:00,2025-03-30 20:23:10+02:00,2025-03-30 20:23:10+02:00,1.48
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:25+02:00,2025-03-30 20:23:15+02:00,2025-03-30 20:23:15+02:00,1.48
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:28+02:00,2025-03-30 20:23:20+02:00,2025-03-30 20:23:20+02:00,1.41
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:35+02:00,2025-03-30 20:23:25+02:00,2025-03-30 20:23:25+02:00,1.41
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:40+02:00,2025-03-30 20:23:30+02:00,2025-03-30 20:23:30+02:00,1.41
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:46+02:00,2025-03-30 20:23:35+02:00,2025-03-30 20:23:35+02:00,1.44
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:51+02:00,2025-03-30 20:23:40+02:00,2025-03-30 20:23:40+02:00,1.41
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:23:56+02:00,2025-03-30 20:23:45+02:00,2025-03-30 20:23:45+02:00,1.4
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:01+02:00,2025-03-30 20:23:50+02:00,2025-03-30 20:23:50+02:00,1.39
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:06+02:00,2025-03-30 20:23:56+02:00,2025-03-30 20:23:56+02:00,1.37
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:11+02:00,2025-03-30 20:24:01+02:00,2025-03-30 20:24:01+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:16+02:00,2025-03-30 20:24:06+02:00,2025-03-30 20:24:06+02:00,1.29
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:21+02:00,2025-03-30 20:24:11+02:00,2025-03-30 20:24:11+02:00,1.25
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:26+02:00,2025-03-30 20:24:16+02:00,2025-03-30 20:24:16+02:00,1.23
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:31+02:00,2025-03-30 20:24:21+02:00,2025-03-30 20:24:21+02:00,1.25
