type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 19:12:27+02:00,2025-03-27 19:02:26+02:00,2025-03-27 19:32:25+02:00,66.4099
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 19:33:30+02:00,2025-03-27 19:32:25+02:00,2025-03-27 20:02:24+02:00,72.8781
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 20:02:36+02:00,2025-03-27 20:02:24+02:00,2025-03-27 20:09:52+02:00,66.9882
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 20:30:52+02:00,2025-03-27 20:20:51+02:00,2025-03-27 20:50:51+02:00,73.8749
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 21:00:52+02:00,2025-03-27 20:50:51+02:00,2025-03-27 21:20:51+02:00,71.0226
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 21:30:52+02:00,2025-03-27 21:20:51+02:00,2025-03-27 21:50:51+02:00,71.3316
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 22:51:23+02:00,2025-03-27 22:41:18+02:00,2025-03-27 22:48:57+02:00,70.3344
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 23:27:57+02:00,2025-03-27 23:17:48+02:00,2025-03-27 23:47:47+02:00,66.5718
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-27 23:47:57+02:00,2025-03-27 23:47:47+02:00,2025-03-28 00:17:47+02:00,60.4085
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 00:20:00+02:00,2025-03-28 00:17:47+02:00,2025-03-28 00:47:47+02:00,63.9323
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 00:49:27+02:00,2025-03-28 00:47:47+02:00,2025-03-28 01:17:46+02:00,57.1437
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 01:22:05+02:00,2025-03-28 01:17:49+02:00,2025-03-28 01:47:49+02:00,33.9465
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 01:53:13+02:00,2025-03-28 01:47:49+02:00,2025-03-28 02:17:48+02:00,33.5143
