type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-27 20:27:07+02:00,2025-03-27 20:26:32+02:00,2025-03-27 20:26:36+02:00,1.08761
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-27 20:41:47+02:00,2025-03-27 20:41:03+02:00,2025-03-27 20:41:07+02:00,0.344434
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-27 23:34:36+02:00,2025-03-27 23:34:04+02:00,2025-03-27 23:34:08+02:00,0.262503
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 09:38:53+02:00,2025-03-28 09:38:09+02:00,2025-03-28 09:38:13+02:00,0.214621
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 09:38:53+02:00,2025-03-28 09:38:13+02:00,2025-03-28 09:38:22+02:00,0.223213
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 12:32:32+02:00,2025-03-28 12:31:44+02:00,2025-03-28 12:31:52+02:00,0.260042
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 12:32:32+02:00,2025-03-28 12:31:52+02:00,2025-03-28 12:31:57+02:00,0.210366
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 17:36:06+02:00,2025-03-28 17:35:34+02:00,2025-03-28 17:35:42+02:00,0.276599
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 19:26:10+02:00,2025-03-28 19:25:15+02:00,2025-03-28 19:25:23+02:00,0.348839
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 19:16:11+02:00,2025-03-28 19:15:41+02:00,2025-03-28 19:15:48+02:00,0.361912
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 19:26:11+02:00,2025-03-28 19:25:28+02:00,2025-03-28 19:25:36+02:00,0.345286
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-28 22:24:13+02:00,2025-03-28 22:23:32+02:00,2025-03-28 22:23:38+02:00,0.29389
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-29 00:13:27+02:00,2025-03-29 00:12:47+02:00,2025-03-29 00:12:57+02:00,0.289477
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2949.1.12,m/s,2025-03-29 00:13:47+02:00,2025-03-29 00:13:05+02:00,2025-03-29 00:13:11+02:00,0.344824
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 11:40:41+02:00,2025-03-29 11:39:36+02:00,2025-03-29 11:39:48+02:00,0.59606
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 14:22:28+02:00,2025-03-29 14:21:46+02:00,2025-03-29 14:21:56+02:00,0.234854
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 14:22:28+02:00,2025-03-29 14:21:57+02:00,2025-03-29 14:22:07+02:00,0.262814
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 15:43:54+02:00,2025-03-29 15:43:12+02:00,2025-03-29 15:43:24+02:00,0.295414
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 15:58:53+02:00,2025-03-29 15:58:09+02:00,2025-03-29 15:58:14+02:00,0.247574
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 15:59:56+02:00,2025-03-29 15:59:25+02:00,2025-03-29 15:59:29+02:00,0.276359
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:00:19+02:00,2025-03-29 15:59:29+02:00,2025-03-29 15:59:36+02:00,0.242227
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 17:58:01+02:00,2025-03-29 17:57:16+02:00,2025-03-29 17:57:22+02:00,0.33082
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 18:02:23+02:00,2025-03-29 18:01:37+02:00,2025-03-29 18:01:45+02:00,0.253475
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 18:02:23+02:00,2025-03-29 18:01:45+02:00,2025-03-29 18:01:51+02:00,0.265251
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 18:02:58+02:00,2025-03-29 18:02:26+02:00,2025-03-29 18:02:34+02:00,0.207159
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 18:07:18+02:00,2025-03-29 18:06:31+02:00,2025-03-29 18:06:39+02:00,0.27744
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:11:01+02:00,2025-03-30 12:10:17+02:00,2025-03-30 12:10:24+02:00,0.225512
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:11:01+02:00,2025-03-30 12:10:31+02:00,2025-03-30 12:10:37+02:00,0.212212
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:21:42+02:00,2025-03-30 12:21:08+02:00,2025-03-30 12:21:13+02:00,0.227971
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:22:02+02:00,2025-03-30 12:21:23+02:00,2025-03-30 12:21:27+02:00,0.210421
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:22:22+02:00,2025-03-30 12:21:51+02:00,2025-03-30 12:21:56+02:00,0.214685
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:23:42+02:00,2025-03-30 12:22:56+02:00,2025-03-30 12:23:02+02:00,0.294696
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:48:03+02:00,2025-03-30 12:47:24+02:00,2025-03-30 12:47:36+02:00,0.208178
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:48:03+02:00,2025-03-30 12:47:36+02:00,2025-03-30 12:47:40+02:00,0.33238
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:48:23+02:00,2025-03-30 12:47:40+02:00,2025-03-30 12:47:46+02:00,0.208278
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:48:43+02:00,2025-03-30 12:48:01+02:00,2025-03-30 12:48:08+02:00,0.202194
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:48:43+02:00,2025-03-30 12:48:08+02:00,2025-03-30 12:48:14+02:00,0.298555
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:51:43+02:00,2025-03-30 12:50:54+02:00,2025-03-30 12:51:21+02:00,0.211052
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:52:03+02:00,2025-03-30 12:51:21+02:00,2025-03-30 12:51:26+02:00,0.225498
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:52:03+02:00,2025-03-30 12:51:26+02:00,2025-03-30 12:51:31+02:00,0.200095
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 13:06:04+02:00,2025-03-30 13:05:20+02:00,2025-03-30 13:05:37+02:00,0.25679
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 15:06:42+02:00,2025-03-30 15:05:58+02:00,2025-03-30 15:06:02+02:00,0.286913
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 16:13:51+02:00,2025-03-30 16:12:50+02:00,2025-03-30 16:13:06+02:00,0.240319
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 16:33:22+02:00,2025-03-30 16:32:31+02:00,2025-03-30 16:32:37+02:00,0.236072
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 16:33:22+02:00,2025-03-30 16:32:37+02:00,2025-03-30 16:32:42+02:00,0.286955
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 17:08:39+02:00,2025-03-30 17:07:55+02:00,2025-03-30 17:08:02+02:00,0.349348
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 17:08:39+02:00,2025-03-30 17:08:05+02:00,2025-03-30 17:08:11+02:00,0.305016
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:10:04+02:00,2025-03-30 20:09:18+02:00,2025-03-30 20:09:24+02:00,0.268039
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:27:45+02:00,2025-03-30 20:27:14+02:00,2025-03-30 20:27:18+02:00,0.248223
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:51:06+02:00,2025-03-30 20:50:37+02:00,2025-03-30 20:50:41+02:00,0.41502
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:58:27+02:00,2025-03-30 20:57:37+02:00,2025-03-30 20:57:48+02:00,0.267964
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-31 19:21:16+02:00,2025-03-31 19:20:21+02:00,2025-03-31 19:20:25+02:00,0.318632
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-31 19:58:27+02:00,2025-03-31 19:57:47+02:00,2025-03-31 19:57:51+02:00,0.337114
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 07:56:49+02:00,2025-04-01 07:56:00+02:00,2025-04-01 07:56:06+02:00,0.259091
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 07:57:34+02:00,2025-04-01 07:56:21+02:00,2025-04-01 07:56:28+02:00,0.364261
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 07:57:34+02:00,2025-04-01 07:56:37+02:00,2025-04-01 07:56:48+02:00,0.25602
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 08:49:39+02:00,2025-04-01 08:48:49+02:00,2025-04-01 08:49:00+02:00,0.238929
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 08:50:06+02:00,2025-04-01 08:49:12+02:00,2025-04-01 08:49:22+02:00,0.28515
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 12:36:55+02:00,2025-04-01 12:36:18+02:00,2025-04-01 12:36:25+02:00,0.435651
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 12:37:09+02:00,2025-04-01 12:36:25+02:00,2025-04-01 12:36:32+02:00,0.208197
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 13:05:51+02:00,2025-04-01 13:05:24+02:00,2025-04-01 13:05:27+02:00,0.351449
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 13:54:59+02:00,2025-04-01 13:54:29+02:00,2025-04-01 13:54:35+02:00,0.421457
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 13:56:32+02:00,2025-04-01 13:55:30+02:00,2025-04-01 13:55:35+02:00,0.352174
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 14:05:19+02:00,2025-04-01 14:04:35+02:00,2025-04-01 14:04:39+02:00,0.505824
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 15:37:07+02:00,2025-04-01 15:36:31+02:00,2025-04-01 15:36:35+02:00,0.416115
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 15:37:51+02:00,2025-04-01 15:36:55+02:00,2025-04-01 15:36:58+02:00,0.285063
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 16:50:47+02:00,2025-04-01 16:50:00+02:00,2025-04-01 16:50:11+02:00,0.207642
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 17:01:32+02:00,2025-04-01 17:00:37+02:00,2025-04-01 17:00:41+02:00,0.252201
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 19:32:58+02:00,2025-04-01 19:32:17+02:00,2025-04-01 19:32:25+02:00,0.267509
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 13:04:09+02:00,2025-04-02 13:03:30+02:00,2025-04-02 13:03:35+02:00,0.428687
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 13:04:09+02:00,2025-04-02 13:03:35+02:00,2025-04-02 13:03:41+02:00,0.314918
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 16:55:41+02:00,2025-04-02 16:54:50+02:00,2025-04-02 16:54:58+02:00,0.299696
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 19:27:50+02:00,2025-04-02 19:27:05+02:00,2025-04-02 19:27:09+02:00,0.216317
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 19:32:22+02:00,2025-04-02 19:31:51+02:00,2025-04-02 19:32:00+02:00,0.263498
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 12:49:28+02:00,2025-04-03 12:48:24+02:00,2025-04-03 12:48:33+02:00,0.317761
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 16:49:48+02:00,2025-04-03 16:48:59+02:00,2025-04-03 16:49:05+02:00,0.357676
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 18:49:30+02:00,2025-04-03 18:48:47+02:00,2025-04-03 18:48:52+02:00,0.285919
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 20:53:23+02:00,2025-04-03 20:52:23+02:00,2025-04-03 20:52:31+02:00,0.218588
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 07:56:26+02:00,2025-04-04 07:55:34+02:00,2025-04-04 07:55:45+02:00,0.278409
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 07:56:41+02:00,2025-04-04 07:55:52+02:00,2025-04-04 07:56:04+02:00,0.270786
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 07:57:02+02:00,2025-04-04 07:56:13+02:00,2025-04-04 07:56:24+02:00,0.269043
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 12:20:29+02:00,2025-04-04 12:19:22+02:00,2025-04-04 12:19:34+02:00,0.268201
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 12:55:30+02:00,2025-04-04 12:54:52+02:00,2025-04-04 12:54:58+02:00,0.218105
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 12:55:30+02:00,2025-04-04 12:54:58+02:00,2025-04-04 12:55:03+02:00,0.272032
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 12:55:50+02:00,2025-04-04 12:55:14+02:00,2025-04-04 12:55:27+02:00,0.244102
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 16:51:54+02:00,2025-04-04 16:51:17+02:00,2025-04-04 16:51:26+02:00,0.278727
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 17:07:38+02:00,2025-04-04 17:06:50+02:00,2025-04-04 17:07:01+02:00,0.307298
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 17:07:38+02:00,2025-04-04 17:07:05+02:00,2025-04-04 17:07:12+02:00,0.252257
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 18:16:48+02:00,2025-04-04 18:15:38+02:00,2025-04-04 18:15:46+02:00,0.364711
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 20:38:40+02:00,2025-04-04 20:37:48+02:00,2025-04-04 20:37:52+02:00,0.296916
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 20:38:40+02:00,2025-04-04 20:37:54+02:00,2025-04-04 20:37:58+02:00,0.248879
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 20:43:08+02:00,2025-04-04 20:42:37+02:00,2025-04-04 20:42:44+02:00,0.327612
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 20:56:20+02:00,2025-04-04 20:55:24+02:00,2025-04-04 20:55:30+02:00,0.335171
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-05 11:06:51+02:00,2025-04-05 11:06:09+02:00,2025-04-05 11:06:13+02:00,0.229285
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-05 11:13:51+02:00,2025-04-05 11:13:10+02:00,2025-04-05 11:13:20+02:00,0.269907
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 09:42:49+02:00,2025-04-07 09:42:13+02:00,2025-04-07 09:42:17+02:00,0.242719
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 09:42:49+02:00,2025-04-07 09:42:19+02:00,2025-04-07 09:42:22+02:00,0.286511
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 12:09:16+02:00,2025-04-07 12:08:28+02:00,2025-04-07 12:08:38+02:00,0.241566
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 17:59:39+02:00,2025-04-07 17:58:37+02:00,2025-04-07 17:58:41+02:00,0.311279
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 20:15:48+02:00,2025-04-07 20:15:17+02:00,2025-04-07 20:15:23+02:00,0.318793
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 07:56:19+02:00,2025-04-08 07:55:12+02:00,2025-04-08 07:55:17+02:00,0.271656
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 07:56:19+02:00,2025-04-08 07:55:17+02:00,2025-04-08 07:55:25+02:00,0.236801
