type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-27 19:19:11+02:00,2025-03-27 19:19:11+02:00,2025-03-27 19:19:11+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Blood Oxygen,1,%,2025-03-27 19:52:59+02:00,2025-03-27 19:52:59+02:00,2025-03-27 19:52:59+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-27 23:50:28+02:00,2025-03-27 23:50:27+02:00,2025-03-27 23:50:27+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-28 07:51:25+02:00,2025-03-28 07:51:25+02:00,2025-03-28 07:51:25+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-28 09:56:59+02:00,2025-03-28 09:57:02+02:00,2025-03-28 09:57:02+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-28 15:02:41+02:00,2025-03-28 15:02:41+02:00,2025-03-28 15:02:41+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-28 23:30:54+02:00,2025-03-28 23:30:54+02:00,2025-03-28 23:30:54+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.1,%,2025-03-29 09:47:35+02:00,2025-03-29 09:47:35+02:00,2025-03-29 09:47:35+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-29 14:03:19+02:00,2025-03-29 14:03:19+02:00,2025-03-29 14:03:19+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-29 19:04:52+02:00,2025-03-29 19:04:51+02:00,2025-03-29 19:04:51+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-30 11:23:26+02:00,2025-03-30 11:23:26+02:00,2025-03-30 11:23:26+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-30 14:30:48+02:00,2025-03-30 14:30:50+02:00,2025-03-30 14:30:50+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-30 17:47:55+02:00,2025-03-30 17:47:55+02:00,2025-03-30 17:47:55+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-30 19:24:57+02:00,2025-03-30 19:24:57+02:00,2025-03-30 19:24:57+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-30 21:30:48+02:00,2025-03-30 21:30:48+02:00,2025-03-30 21:30:48+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-30 22:11:17+02:00,2025-03-30 22:11:25+02:00,2025-03-30 22:11:25+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-03-31 21:15:48+02:00,2025-03-31 21:15:47+02:00,2025-03-31 21:15:47+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 07:44:34+02:00,2025-04-04 07:44:34+02:00,2025-04-04 07:44:34+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 08:14:35+02:00,2025-04-04 08:14:35+02:00,2025-04-04 08:14:35+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 08:45:15+02:00,2025-04-04 08:45:15+02:00,2025-04-04 08:45:15+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 11:29:23+02:00,2025-04-04 11:29:23+02:00,2025-04-04 11:29:23+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 12:59:04+02:00,2025-04-04 12:59:04+02:00,2025-04-04 12:59:04+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 13:29:05+02:00,2025-04-04 13:29:05+02:00,2025-04-04 13:29:05+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 15:25:24+02:00,2025-04-04 15:25:23+02:00,2025-04-04 15:25:23+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-04 18:42:15+02:00,2025-04-04 18:42:14+02:00,2025-04-04 18:42:14+02:00,0.99
