type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-03-30 20:55:58+02:00,2025-03-30 20:55:57+02:00,2025-03-30 20:55:57+02:00,45.87
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-04-05 11:12:02+02:00,2025-04-05 11:12:02+02:00,2025-04-05 11:12:02+02:00,53.6
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-04-13 16:19:03+02:00,2025-04-13 16:19:01+02:00,2025-04-13 16:19:01+02:00,53.54
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-04-21 17:47:32+02:00,2025-04-21 17:47:30+02:00,2025-04-21 17:47:30+02:00,53.5
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-04-29 13:37:43+02:00,2025-04-29 13:37:43+02:00,2025-04-29 13:37:43+02:00,48.02
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-05-09 11:54:09+02:00,2025-05-09 11:54:09+02:00,2025-05-09 11:54:09+02:00,48.07
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-05 11:45:21+02:00,2025-06-05 11:45:20+02:00,2025-06-05 11:45:20+02:00,53.53
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-09 12:15:09+02:00,2025-06-09 12:15:09+02:00,2025-06-09 12:15:09+02:00,55.96
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-16 18:34:02+02:00,2025-06-16 18:33:53+02:00,2025-06-16 18:33:53+02:00,55.76
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-18 13:43:23+02:00,2025-06-18 13:43:23+02:00,2025-06-18 13:43:23+02:00,56.26
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-20 18:27:10+02:00,2025-06-20 18:27:10+02:00,2025-06-20 18:27:10+02:00,56.04
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-22 10:52:50+02:00,2025-06-22 10:52:50+02:00,2025-06-22 10:52:50+02:00,54.84
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-24 10:48:16+02:00,2025-06-24 10:48:16+02:00,2025-06-24 10:48:16+02:00,55.28
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2956.0.6,mL/minÂ·kg,2025-06-24 11:22:46+02:00,2025-06-24 11:22:46+02:00,2025-06-24 11:22:46+02:00,56.14
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-07-06 16:51:41+02:00,2025-07-06 16:51:30+02:00,2025-07-06 16:51:30+02:00,56.63
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-07-13 18:27:49+02:00,2025-07-13 18:27:42+02:00,2025-07-13 18:27:42+02:00,56.35
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-07-18 16:32:14+02:00,2025-07-18 16:32:14+02:00,2025-07-18 16:32:14+02:00,56.36
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-07-27 13:40:10+02:00,2025-07-27 13:40:07+02:00,2025-07-27 13:40:07+02:00,57.05
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-07-30 09:52:44+02:00,2025-07-30 09:52:44+02:00,2025-07-30 09:52:44+02:00,57.21
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-08-03 18:54:58+02:00,2025-08-03 18:54:58+02:00,2025-08-03 18:54:58+02:00,57.11
HKQuantityTypeIdentifierVO2Max,Micheleâ€™s AppleÂ Watch,2964.0.4,mL/minÂ·kg,2025-08-03 19:11:19+02:00,2025-08-03 19:11:19+02:00,2025-08-03 19:11:19+02:00,56.92
