type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:14+02:00,2025-03-30 20:22:13+02:00,2025-03-30 20:22:13+02:00,3.21552
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:19+02:00,2025-03-30 20:22:16+02:00,2025-03-30 20:22:16+02:00,7.35391
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:21+02:00,2025-03-30 20:22:19+02:00,2025-03-30 20:22:19+02:00,11.0611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:24+02:00,2025-03-30 20:22:21+02:00,2025-03-30 20:22:21+02:00,10.1492
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:26+02:00,2025-03-30 20:22:24+02:00,2025-03-30 20:22:24+02:00,10.7954
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:29+02:00,2025-03-30 20:22:26+02:00,2025-03-30 20:22:26+02:00,10.3511
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:32+02:00,2025-03-30 20:22:29+02:00,2025-03-30 20:22:29+02:00,9.62402
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:34+02:00,2025-03-30 20:22:31+02:00,2025-03-30 20:22:31+02:00,11.5931
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:37+02:00,2025-03-30 20:22:34+02:00,2025-03-30 20:22:34+02:00,8.37007
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:39+02:00,2025-03-30 20:22:36+02:00,2025-03-30 20:22:36+02:00,2.19128
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:42+02:00,2025-03-30 20:22:39+02:00,2025-03-30 20:22:39+02:00,5.35144
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:52+02:00,2025-03-30 20:22:49+02:00,2025-03-30 20:22:49+02:00,12.4652
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:55+02:00,2025-03-30 20:22:52+02:00,2025-03-30 20:22:52+02:00,14.639
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:22:57+02:00,2025-03-30 20:22:54+02:00,2025-03-30 20:22:54+02:00,13.1883
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:00+02:00,2025-03-30 20:22:57+02:00,2025-03-30 20:22:57+02:00,13.1773
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:02+02:00,2025-03-30 20:22:59+02:00,2025-03-30 20:22:59+02:00,14.2845
