type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 00:08:40+02:00,2025-03-27 19:04:07+02:00,2025-03-28 00:04:30+02:00,70
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-29 10:22:03+02:00,2025-03-28 07:51:19+02:00,2025-03-29 00:38:40+02:00,63
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-29 22:50:45+02:00,2025-03-29 09:43:04+02:00,2025-03-29 22:47:37+02:00,67
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 18:35:56+02:00,2025-03-30 01:14:24+02:00,2025-03-30 18:32:28+02:00,69
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-01 19:22:53+02:00,2025-03-31 17:07:48+02:00,2025-03-31 21:35:46+02:00,72
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-04 14:20:07+02:00,2025-04-04 07:27:20+02:00,2025-04-04 14:18:32+02:00,59
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-05 14:14:56+02:00,2025-04-05 10:32:12+02:00,2025-04-05 14:10:16+02:00,69
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-06 17:04:27+02:00,2025-04-06 04:09:08+02:00,2025-04-06 17:00:16+02:00,63
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-07 09:49:41+02:00,2025-04-07 00:03:07+02:00,2025-04-07 09:44:14+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-08 09:08:18+02:00,2025-04-08 07:32:28+02:00,2025-04-08 08:13:52+02:00,65
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-12 20:03:44+02:00,2025-04-12 11:12:16+02:00,2025-04-12 20:01:07+02:00,64
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-13 21:19:20+02:00,2025-04-13 00:33:09+02:00,2025-04-13 21:15:16+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-14 09:28:22+02:00,2025-04-14 08:16:00+02:00,2025-04-14 09:27:44+02:00,67
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-16 13:03:50+02:00,2025-04-16 07:37:05+02:00,2025-04-16 13:01:33+02:00,57
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 01:21:34+02:00,2025-04-18 17:38:31+02:00,2025-04-18 23:57:49+02:00,70
