type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 01:27:35+02:00,2025-03-28 01:27:35+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 01:46:31+02:00,2025-03-28 01:46:31+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 01:56:00+02:00,2025-03-28 01:56:00+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 02:01:59+02:00,2025-03-28 02:01:59+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 02:09:27+02:00,2025-03-28 02:09:27+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 02:20:55+02:00,2025-03-28 02:20:55+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 02:32:53+02:00,2025-03-28 02:32:53+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 02:39:22+02:00,2025-03-28 02:39:22+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 02:53:19+02:00,2025-03-28 02:53:19+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 03:01:48+02:00,2025-03-28 03:01:48+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 03:08:17+02:00,2025-03-28 03:08:17+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 03:18:15+02:00,2025-03-28 03:18:15+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 03:36:11+02:00,2025-03-28 03:36:11+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 03:37:11+02:00,2025-03-28 03:37:11+02:00,19.0
