type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-03-30 20:59:16+02:00,2025-03-30 20:58:55+02:00,2025-03-30 20:58:55+02:00,35.5175
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-04-05 11:15:11+02:00,2025-04-05 11:15:00+02:00,2025-04-05 11:15:00+02:00,34.675
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-06-09 15:37:39+02:00,2025-06-09 15:37:35+02:00,2025-06-09 15:37:35+02:00,40.1864
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-06-16 18:36:54+02:00,2025-06-16 18:36:51+02:00,2025-06-16 18:36:51+02:00,31.2392
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-06-18 13:58:25+02:00,2025-06-18 13:58:22+02:00,2025-06-18 13:58:22+02:00,31.0564
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-06-22 10:56:00+02:00,2025-06-22 10:55:56+02:00,2025-06-22 10:55:56+02:00,32.2891
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2956.0.6,count/min,2025-06-24 11:25:51+02:00,2025-06-24 11:25:46+02:00,2025-06-24 11:25:46+02:00,31.5639
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2964.0.4,count/min,2025-07-06 16:57:11+02:00,2025-07-06 16:54:39+02:00,2025-07-06 16:54:39+02:00,32.9391
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2964.0.4,count/min,2025-07-13 18:41:00+02:00,2025-07-13 18:40:48+02:00,2025-07-13 18:40:48+02:00,33.035
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2964.0.4,count/min,2025-07-18 16:35:31+02:00,2025-07-18 16:35:19+02:00,2025-07-18 16:35:19+02:00,33.2922
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2964.0.4,count/min,2025-08-03 18:58:24+02:00,2025-08-03 18:58:14+02:00,2025-08-03 18:58:14+02:00,33.4071
HKQuantityTypeIdentifierHeartRateRecoveryOneMinute,Micheleâ€™s AppleÂ Watch,2964.0.4,count/min,2025-08-03 19:17:19+02:00,2025-08-03 19:14:17+02:00,2025-08-03 19:14:17+02:00,32.6561
